****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
10 (QN/Block) 	Elapsed: 0.397	Loglikelihood: -2.82373e+06	(delta): 147.382
11 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -2.8237e+06	(delta): 30.4165
12 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -2.82366e+06	(delta): 36.1823
13 (QN/Block) 	Elapsed: 0.414	Loglikelihood: -2.82365e+06	(delta): 10.4397
14 (QN/Block) 	Elapsed: 0.393	Loglikelihood: -2.82364e+06	(delta): 4.94876
15 (QN/Block) 	Elapsed: 0.392	Loglikelihood: -2.82364e+06	(delta): 6.37993
16 (QN/Block) 	Elapsed: 0.39	Loglikelihood: -2.82363e+06	(delta): 3.17822
17 (QN/Block) 	Elapsed: 0.432	Loglikelihood: -2.82363e+06	(delta): 1.58071
18 (QN/Block) 	Elapsed: 0.417	Loglikelihood: -2.82363e+06	(delta): 2.47044
19 (QN/Block) 	Elapsed: 0.437	Loglikelihood: -2.82363e+06	(delta): 4.36542
20 (QN/Block) 	Elapsed: 0.439	Loglikelihood: -2.82362e+06	(delta): 2.44645
21 (QN/Block) 	Elapsed: 0.444	Loglikelihood: -2.82362e+06	(delta): 1.93945
22 (QN/Block) 	Elapsed: 0.437	Loglikelihood: -2.82362e+06	(delta): 2.46944
23 (QN/Block) 	Elapsed: 0.442	Loglikelihood: -2.82362e+06	(delta): 1.13875
24 (QN/Block) 	Elapsed: 0.481	Loglikelihood: -2.82362e+06	(delta): 1.23264
25 (QN/Block) 	Elapsed: 0.445	Loglikelihood: -2.82362e+06	(delta): 1.41653
26 (QN/Block) 	Elapsed: 0.44	Loglikelihood: -2.82361e+06	(delta): 1.77578
27 (QN/Block) 	Elapsed: 0.442	Loglikelihood: -2.82361e+06	(delta): 2.62371
28 (QN/Block) 	Elapsed: 0.443	Loglikelihood: -2.82361e+06	(delta): 3.95693
29 (QN/Block) 	Elapsed: 0.451	Loglikelihood: -2.82361e+06	(delta): 2.04606
30 (QN/Block) 	Elapsed: 0.452	Loglikelihood: -2.8236e+06	(delta): 1.38793
31 (QN/Block) 	Elapsed: 0.46	Loglikelihood: -2.8236e+06	(delta): 1.62971
32 (QN/Block) 	Elapsed: 0.426	Loglikelihood: -2.8236e+06	(delta): 2.08376
33 (QN/Block) 	Elapsed: 0.454	Loglikelihood: -2.8236e+06	(delta): 2.95844
34 (QN/Block) 	Elapsed: 0.449	Loglikelihood: -2.82359e+06	(delta): 4.58673
35 (QN/Block) 	Elapsed: 0.452	Loglikelihood: -2.82359e+06	(delta): 6.71027
36 (QN/Block) 	Elapsed: 0.478	Loglikelihood: -2.82358e+06	(delta): 9.62444
37 (QN/Block) 	Elapsed: 0.437	Loglikelihood: -2.82356e+06	(delta): 13.9424
38 (QN/Block) 	Elapsed: 0.436	Loglikelihood: -2.82354e+06	(delta): 19.3865
39 (QN/Block) 	Elapsed: 0.454	Loglikelihood: -2.82352e+06	(delta): 24.346
40 (QN/Block) 	Elapsed: 0.445	Loglikelihood: -2.8235e+06	(delta): 20.5514
41 (QN/Block) 	Elapsed: 0.426	Loglikelihood: -2.82348e+06	(delta): 18.0327
42 (QN/Block) 	Elapsed: 0.428	Loglikelihood: -2.82346e+06	(delta): 18.9777
43 (QN/Block) 	Elapsed: 0.41	Loglikelihood: -2.82344e+06	(delta): 22.7047
44 (QN/Block) 	Elapsed: 0.459	Loglikelihood: -2.82342e+06	(delta): 19.6144
45 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -2.82339e+06	(delta): 29.4279
46 (QN/Block) 	Elapsed: 0.413	Loglikelihood: -2.82336e+06	(delta): 28.1965
47 (QN/Block) 	Elapsed: 0.438	Loglikelihood: -2.82332e+06	(delta): 37.7068
48 (QN/Block) 	Elapsed: 0.43	Loglikelihood: -2.8233e+06	(delta): 22.6938
49 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -2.82327e+06	(delta): 34.8703
50 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -2.82324e+06	(delta): 21.8208
51 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -2.82322e+06	(delta): 27.4751
52 (QN/Block) 	Elapsed: 0.392	Loglikelihood: -2.82321e+06	(delta): 9.30941
53 (QN/Block) 	Elapsed: 0.381	Loglikelihood: -2.8232e+06	(delta): 9.2108
54 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -2.82318e+06	(delta): 13.5416
55 (QN/Block) 	Elapsed: 0.416	Loglikelihood: -2.82317e+06	(delta): 11.7242
56 (QN/Block) 	Elapsed: 0.414	Loglikelihood: -2.82316e+06	(delta): 12.6224
57 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -2.82315e+06	(delta): 15.051
58 (QN/Block) 	Elapsed: 0.433	Loglikelihood: -2.82313e+06	(delta): 12.7135
59 (QN/Block) 	Elapsed: 0.447	Loglikelihood: -2.82312e+06	(delta): 16.202
60 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -2.82311e+06	(delta): 3.59385
61 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -2.82311e+06	(delta): 3.82906
62 (QN/Block) 	Elapsed: 0.437	Loglikelihood: -2.82311e+06	(delta): 1.92922
63 (QN/Block) 	Elapsed: 0.435	Loglikelihood: -2.8231e+06	(delta): 2.18009
64 (QN/Block) 	Elapsed: 0.434	Loglikelihood: -2.8231e+06	(delta): 1.92183
65 (QN/Block) 	Elapsed: 0.434	Loglikelihood: -2.8231e+06	(delta): 2.18708
66 (QN/Block) 	Elapsed: 0.439	Loglikelihood: -2.8231e+06	(delta): 1.10932
67 (QN/Block) 	Elapsed: 0.445	Loglikelihood: -2.8231e+06	(delta): 1.13276
68 (QN/Block) 	Elapsed: 0.46	Loglikelihood: -2.8231e+06	(delta): 1.16341
69 (QN/Block) 	Elapsed: 0.481	Loglikelihood: -2.8231e+06	(delta): 1.1895
70 (QN/Block) 	Elapsed: 0.444	Loglikelihood: -2.82309e+06	(delta): 1.47383
71 (QN/Block) 	Elapsed: 0.424	Loglikelihood: -2.82309e+06	(delta): 5.77929
72 (QN/Block) 	Elapsed: 0.437	Loglikelihood: -2.82308e+06	(delta): 3.99629
73 (QN/Block) 	Elapsed: 0.393	Loglikelihood: -2.82308e+06	(delta): 1.68092
74 (QN/Block) 	Elapsed: 0.424	Loglikelihood: -2.82308e+06	(delta): 1.08617
75 (QN/Block) 	Elapsed: 0.434	Loglikelihood: -2.82308e+06	(delta): 2.1694
76 (QN/Block) 	Elapsed: 0.449	Loglikelihood: -2.82308e+06	(delta): 1.54515
77 (QN/Block) 	Elapsed: 0.433	Loglikelihood: -2.82308e+06	(delta): 2.82037
78 (QN/Block) 	Elapsed: 0.391	Loglikelihood: -2.82307e+06	(delta): 1.42286
79 (QN/Block) 	Elapsed: 0.396	Loglikelihood: -2.82307e+06	(delta): 0.923068
80 (QN/Block) 	Elapsed: 0.388	Loglikelihood: -2.82307e+06	(delta): 1.69341
81 (QN/Block) 	Elapsed: 0.38	Loglikelihood: -2.82307e+06	(delta): 0.529224
82 (QN/Block) 	Elapsed: 0.378	Loglikelihood: -2.82307e+06	(delta): 1.24617
83 (QN/Block) 	Elapsed: 0.382	Loglikelihood: -2.82307e+06	(delta): 0.874682
84 (QN/Block) 	Elapsed: 0.431	Loglikelihood: -2.82307e+06	(delta): 0.654543
85 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -2.82307e+06	(delta): 1.05639
86 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -2.82307e+06	(delta): 0.395445
87 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -2.82307e+06	(delta): 0.221386
88 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -2.82307e+06	(delta): 0.115331
89 (QN/Block) 	Elapsed: 0.445	Loglikelihood: -2.82307e+06	(delta): 0.12881
90 (QN/Block) 	Elapsed: 0.453	Loglikelihood: -2.82307e+06	(delta): 0.177446
91 (QN/Block) 	Elapsed: 0.437	Loglikelihood: -2.82307e+06	(delta): 0.268122
92 (QN/Block) 	Elapsed: 0.443	Loglikelihood: -2.82307e+06	(delta): 0.415612
93 (QN/Block) 	Elapsed: 0.456	Loglikelihood: -2.82306e+06	(delta): 0.640926
94 (QN/Block) 	Elapsed: 0.445	Loglikelihood: -2.82306e+06	(delta): 1.09757
95 (QN/Block) 	Elapsed: 0.466	Loglikelihood: -2.82306e+06	(delta): 1.87937
96 (QN/Block) 	Elapsed: 0.447	Loglikelihood: -2.82306e+06	(delta): 2.11137
97 (QN/Block) 	Elapsed: 0.447	Loglikelihood: -2.82306e+06	(delta): 2.8502
98 (QN/Block) 	Elapsed: 0.447	Loglikelihood: -2.82305e+06	(delta): 3.70461
99 (QN/Block) 	Elapsed: 0.491	Loglikelihood: -2.82305e+06	(delta): 5.07039
100 (QN/Block) 	Elapsed: 0.475	Loglikelihood: -2.82304e+06	(delta): 9.46384
101 (QN/Block) 	Elapsed: 0.448	Loglikelihood: -2.82301e+06	(delta): 26.7358
102 (QN/Block) 	Elapsed: 0.436	Loglikelihood: -2.82297e+06	(delta): 37.6401
103 (QN/Block) 	Elapsed: 0.467	Loglikelihood: -2.82294e+06	(delta): 33.8446
104 (QN/Block) 	Elapsed: 0.431	Loglikelihood: -2.82292e+06	(delta): 22.7215
105 (QN/Block) 	Elapsed: 0.473	Loglikelihood: -2.82288e+06	(delta): 39.3163
106 (QN/Block) 	Elapsed: 0.464	Loglikelihood: -2.82284e+06	(delta): 33.6822
107 (QN/Block) 	Elapsed: 0.425	Loglikelihood: -2.82282e+06	(delta): 26.7673
108 (QN/Block) 	Elapsed: 0.456	Loglikelihood: -2.8228e+06	(delta): 13.8087
109 (QN/Block) 	Elapsed: 0.432	Loglikelihood: -2.8228e+06	(delta): 1.53164
110 (QN/Block) 	Elapsed: 0.406	Loglikelihood: -2.8228e+06	(delta): 1.18281
111 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -2.8228e+06	(delta): 0.229273
112 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -2.8228e+06	(delta): 0.0445171
113 (QN/Block) 	Elapsed: 0.39	Loglikelihood: -2.8228e+06	(delta): 0.0109753
114 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -2.8228e+06	(delta): 0.00543136
115 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -2.8228e+06	(delta): 0.00481505
116 (QN/Block) 	Elapsed: 0.391	Loglikelihood: -2.8228e+06	(delta): 0.00350832
117 (QN/Block) 	Elapsed: 0.396	Loglikelihood: -2.8228e+06	(delta): 0.00160583
118 (QN/Block) 	Elapsed: 0.415	Loglikelihood: -2.8228e+06	(delta): 0.00310936
119 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -2.8228e+06	(delta): 0.00249013
120 (QN/Block) 	Elapsed: 0.41	Loglikelihood: -2.8228e+06	(delta): 0.00059722
121 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -2.8228e+06	(delta): 0.00028227
122 (QN/Block) 	Elapsed: 0.424	Loglikelihood: -2.8228e+06	(delta): 2.81413e-05
Summary: 
Converged in 122 iterations (54.527 sec)
Loglikelihood: -2822800.841889
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.086	
Pop2	0.059	0.066	
CV error (K=3): 0.51363
Bootstrap replicate #0
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2805382.15138	(delta): 532.63518
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2805275.26032	(delta): 106.89106
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2805239.24864	(delta): 36.01168
Bootstrap replicate #1
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2818307.63523	(delta): 241.17586
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2818266.58244	(delta): 41.05279
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2818249.39015	(delta): 17.19229
Bootstrap replicate #2
1 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2822745.84465	(delta): 133.82387
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2822721.96785	(delta): 23.87680
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2822711.82318	(delta): 10.14467
Bootstrap replicate #3
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2821553.11857	(delta): 376.40745
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2821490.15486	(delta): 62.96371
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2821467.10536	(delta): 23.04949
Bootstrap replicate #4
1 (QN/Block) 	Elapsed: 0.40000	Loglikelihood: -2813551.59150	(delta): 705.70709
2 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2813423.21700	(delta): 128.37450
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2813380.61999	(delta): 42.59700
Bootstrap replicate #5
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2811886.79358	(delta): 211.48900
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811845.21473	(delta): 41.57885
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2811830.44424	(delta): 14.77049
Bootstrap replicate #6
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2811195.55806	(delta): 800.34664
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2811040.79229	(delta): 154.76577
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2810979.30407	(delta): 61.48822
Bootstrap replicate #7
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2811577.65162	(delta): 403.23621
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2811503.42009	(delta): 74.23153
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2811474.89355	(delta): 28.52654
Bootstrap replicate #8
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2806911.20341	(delta): 627.74411
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2806792.56233	(delta): 118.64108
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2806741.76338	(delta): 50.79895
Bootstrap replicate #9
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2816922.47964	(delta): 385.65603
2 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2816844.78871	(delta): 77.69093
3 (QN/Block) 	Elapsed: 0.48500	Loglikelihood: -2816812.96451	(delta): 31.82420
Bootstrap replicate #10
1 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2807089.75907	(delta): 447.68312
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2807015.02460	(delta): 74.73446
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2806985.78142	(delta): 29.24318
Bootstrap replicate #11
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2823738.91156	(delta): 345.95806
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2823678.43326	(delta): 60.47830
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2823655.17413	(delta): 23.25913
Bootstrap replicate #12
1 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2813796.13790	(delta): 745.45173
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813659.70935	(delta): 136.42856
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2813605.03727	(delta): 54.67208
Bootstrap replicate #13
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2812193.07485	(delta): 324.62204
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2812132.46314	(delta): 60.61171
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2812114.77251	(delta): 17.69063
Bootstrap replicate #14
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2812959.16235	(delta): 485.71996
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2812873.75380	(delta): 85.40855
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2812832.78743	(delta): 40.96637
Bootstrap replicate #15
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2801870.16868	(delta): 505.15701
2 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2801776.88162	(delta): 93.28705
3 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2801740.54479	(delta): 36.33683
Bootstrap replicate #16
1 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2813297.09773	(delta): 145.11360
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813264.90171	(delta): 32.19601
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2813250.20733	(delta): 14.69439
Bootstrap replicate #17
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2821205.10621	(delta): 138.72457
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2821178.00906	(delta): 27.09715
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2821164.97529	(delta): 13.03377
Bootstrap replicate #18
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2806925.07510	(delta): 431.10445
2 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2806842.41804	(delta): 82.65705
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2806804.24381	(delta): 38.17424
Bootstrap replicate #19
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2829681.51305	(delta): 478.01808
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2829591.78302	(delta): 89.73003
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2829561.96593	(delta): 29.81709
Bootstrap replicate #20
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2808043.57694	(delta): 382.49301
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2807973.31142	(delta): 70.26552
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2807946.12678	(delta): 27.18463
Bootstrap replicate #21
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2825921.19979	(delta): 842.87869
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2825764.94827	(delta): 156.25152
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2825708.13418	(delta): 56.81409
Bootstrap replicate #22
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2809858.42077	(delta): 484.90308
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2809770.75524	(delta): 87.66553
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2809731.78420	(delta): 38.97103
Bootstrap replicate #23
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2815639.38600	(delta): 158.13145
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2815609.73952	(delta): 29.64648
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2815598.83028	(delta): 10.90923
Bootstrap replicate #24
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2826819.15889	(delta): 427.86217
2 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2826747.69496	(delta): 71.46393
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2826722.09033	(delta): 25.60463
Bootstrap replicate #25
1 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2809879.89740	(delta): 392.15050
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2809806.67174	(delta): 73.22566
3 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2809782.78963	(delta): 23.88211
Bootstrap replicate #26
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2808009.27512	(delta): 544.93038
2 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2807922.62668	(delta): 86.64844
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2807882.31879	(delta): 40.30789
Bootstrap replicate #27
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815561.62784	(delta): 445.81908
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2815485.56502	(delta): 76.06282
3 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2815459.76620	(delta): 25.79882
Bootstrap replicate #28
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2809494.57377	(delta): 649.21402
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2809382.31959	(delta): 112.25418
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2809351.33571	(delta): 30.98388
Bootstrap replicate #29
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2818331.61549	(delta): 199.78561
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2818286.98168	(delta): 44.63381
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2818266.64238	(delta): 20.33930
Bootstrap replicate #30
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2805676.73612	(delta): 566.99411
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2805561.58272	(delta): 115.15340
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2805522.77570	(delta): 38.80702
Bootstrap replicate #31
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2813185.83265	(delta): 456.81713
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2813104.08236	(delta): 81.75029
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2813076.32711	(delta): 27.75525
Bootstrap replicate #32
1 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2813572.29253	(delta): 223.23965
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2813536.46803	(delta): 35.82450
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813524.38314	(delta): 12.08488
Bootstrap replicate #33
1 (QN/Block) 	Elapsed: 0.40400	Loglikelihood: -2816019.40202	(delta): 462.47556
2 (QN/Block) 	Elapsed: 0.40000	Loglikelihood: -2815934.78379	(delta): 84.61823
3 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2815907.69061	(delta): 27.09318
Bootstrap replicate #34
1 (QN/Block) 	Elapsed: 0.39900	Loglikelihood: -2811657.55406	(delta): 333.98864
2 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2811596.80524	(delta): 60.74883
3 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2811572.85072	(delta): 23.95452
Bootstrap replicate #35
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2821387.81016	(delta): 111.88564
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2821368.93237	(delta): 18.87779
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2821361.96496	(delta): 6.96741
Bootstrap replicate #36
1 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2812545.60290	(delta): 488.15299
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2812460.56279	(delta): 85.04011
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2812420.95429	(delta): 39.60850
Bootstrap replicate #37
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2814287.08304	(delta): 520.42226
2 (QN/Block) 	Elapsed: 0.40600	Loglikelihood: -2814193.55939	(delta): 93.52365
3 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2814162.34213	(delta): 31.21726
Bootstrap replicate #38
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2821935.79080	(delta): 105.31050
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2821913.43908	(delta): 22.35172
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2821904.35353	(delta): 9.08554
Bootstrap replicate #39
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2820595.88564	(delta): 75.83555
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2820578.76094	(delta): 17.12470
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2820572.42222	(delta): 6.33872
Bootstrap replicate #40
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2816684.83366	(delta): 490.94571
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2816602.08949	(delta): 82.74417
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2816566.90177	(delta): 35.18772
Bootstrap replicate #41
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2810058.97001	(delta): 423.24632
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2809990.17690	(delta): 68.79311
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809965.99116	(delta): 24.18573
Bootstrap replicate #42
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2799977.31562	(delta): 613.31335
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2799861.91360	(delta): 115.40202
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2799809.57066	(delta): 52.34294
